,Year,Receiver,Grant size (DKK),Description,Project Category,Project Title
158,2018,Red Barnet Ungdom,409.467,"Gennem Partnerskabet mellem Egmont Fonden og Red Barnet Ungdom tilbydes udsatte børn og unge faglige støtte i RBU's læringscaféer i skolen. De børn, som har et større fagligt støttebehov, tilbydes en ung frivillig lektieven, der en gang om ugen hjælper med lektier i hjemmet. Herudover skal partnerskabet give de fagligt og socialt udsatte børn en stærkere stemme gennem løbende fortalervirksomhed og ved at kapacitetsopbygge RBU.",Alle børn skal kunne læse og regne,"Partnerskab
↓"
159,2018,Kronprinsparets Fond,1.708.100,"Egmont Fonden har indgået et partnerskab med Kronprinsparets Fond, hvormed Egmont Fonden vil blive en af fem hovedsamarbejdspartnere for Kronprinsparets Fond. Egmont Fondens bevilling vil i udgangspunktet primært være rettet mod to organisationer, Trivselsleder og Arbeidsinstituttet i Buskerud, da deres arbejdsform og fokus tydeligt ligger inden for Egmont fondens strategiske fokus.",På tværs af mærkesager,"Partnerskab
↓"
160,2018,Tænketanken DEA,1.649.000,"I 2016 tog Egmont Fonden og Tænketanken DEA initiativ til at danne Småbørnsalliancen, hvor 30 beslutningstagere, fonde, civilsamfundsorganisationer og forskere har deltaget med det formål at bidrage til at mindske læringsulighed for de små børn. Alliancen afsluttede sit arbejde i udgangen af 2017, og resultatet er blevet et småbørnsløfte, som alliancens medlemmer har tilsluttet sig.",En god start på livet,"Sekretariatet for Småbørnsløftet
↓"
161,2018,Red Barnet,6.460.000,"Red Barnets ""Småbørnsklubber"" er en forældreindsats målrettet udsatte familier med børn i alderen 0-6 år. Projektet har til hensigt at styrke forældrekompetencer og robusthed for på sigt at sikre bedre læring og livsduelighed for udsatte børn og unge.",En god start på livet,"Småbørnsklubber
↓"
162,2018,"Ungdomsmedicinsk Videnscenter, Rigshospitalet",90.000,"Fra 2008 til 2018 har Egmont Fonden støttet etableringen og implementeringen af Ungdomsmedicinsk Videnscenter. Centret har bl.a. udviklet Ungepanel.dk, som er en national organisation for unge med kroniske lidelser.
 ","Mere ungdom, mindre sygdom","Ungepanel.dk
↓"
163,2017,Information,308.400,"Formidlingsindsatsen bygges op om et medieskoleforløb, hvor mellem 15 og 20 anbragte eller tidligere anbragte unge trænes i selv at stå frem og deltage i samfundsdebatten. Erfaringerne fra medieskoleforløbet samles i en manual om, hvordan udsatte børn og unge bedst hjælpes til at komme til orde i den offentlige debat, som distribueres til centrale aktører, der arbejder på området.",På tværs af mærkesager,"Formidlingsindsats - Dem vi taler om, skal tale selv
↓"
164,2017,Kvinners Sanitetsforening,1.284.230,"Formålet med indsatsen Læseven er at styrke læringen og livsdueligheden hos de børn, som er i risiko for ikke at udvikle sig alderssvarende sprogligt og socio-emotionelt. Det sker ved, at voksne frivillige læser højt for børnene og dermed også fungerer som rollemodeller for børnene. Målgruppen er børn med svage familierelationer og børn, som vokser op i lavindkomstfamilier.",Alle børn skal kunne læse og regne,"Læseven
↓"
165,2017,Lær for Livet,8.646.770,"Lær for Livet er et initiativ fra Egmont Fonden, som har til hensigt at styrke anbragte børn og unges læring og livsduelighed gennem intensive læringsforløb og en opfølgende mentorordning. Lær for Livet har flyttet lokaler pga. opsigelse af lejemål, hvilket Egmont Fonden har hjulpet med at støtte.",Et bedre liv som anbragt,"Lær for Livet
↓"
166,2017,Efterskoleforeningen,1.966.750,"Bevillingen går til afprøvning af model for intensive læringsforløb for elever med læringsvanskeligheder i efterskolernes 9. klasse. Læringsforløbene skal styrke elevernes faglige, sociale og personlige kompetencer med henblik på at øge elevernes uddannelsesparathed, så de opfylder kravene til at blive optaget på en ungdomsuddannelse. Samtidig skal forløbene styrke elevernes lyst og evne til at indgå i de sociale fællesskaber på skolerne.",Godt på vej i ungdomsuddannelse,"Læringsforløb på efterskoler
↓"
167,2017,Kronprinsparets Fond,3.924.920,"Egmont Fonden har indgået et partnerskab med Kronprinsparets Fond, hvormed Egmont Fonden vil blive en af fem hovedsamarbejdspartnere for Kronprinsparets Fond. Egmont Fondens bevilling vil i udgangspunktet primært være rettet mod to organisationer, Trivselsleder og Arbeidsinstituttet i Buskerud, da deres arbejdsform og fokus tydeligt ligger inden for Egmont fondens strategiske fokus.",På tværs af mærkesager,"Partnerskab
↓"
168,2017,Red Barnet Ungdom,4.119.530,Egmont Fonden har indgået et partnerskab med Red Barnet Ungdom fra 2017 og fremefter. Partnerskabet skal give i alt 5.000 fagligt og socialt udsatte børn på 60 af landets mest udfordrede skoler bedre mulighed for at gennemføre en ungdomsuddannelse. Igennem partnerskabet tilbydes de udsatte børn faglig støtte i RBUs læringscaféer i skolen og en frivillig lektieven efter behov.,Godt på vej i ungdomsuddannelse,"Partnerskab
↓"
169,2017,Dansk Skoleskak,8.744.750,"Bevillingen går til et aktionslæringsforløb og et effektstudium, der skal fremme elevinddragelse med henblik på at styrke faglighed, trivsel, motivation og læringslyst for børn i læringsvanskeligheder.",Alle børn skal kunne læse og regne,"Skoleskak for Alle
↓"
170,2017,DeltagerDanmark,150.000,"DeltagerDanmark er optaget i fase 1 af Egmont Fondens Spireprogram. Formålet er at etablere en bevægelse, der kan engagere udsatte børn og unge i Danmark – og sammen med de unge gennemføre konkrete handlinger, der skaber forandringer i den måde, samfundet behandler udsatte børn og unge på.",Lige muligheder for børn i fattigdom,"Spireprogram
↓"
171,2017,2 timer om ugen,947.600,"2 Timer om Ugen er en lille organisation, der arbejder for at styrke tosprogede børns sproglige, kulturelle og sociale udvikling før og omkring skolestart ved at matche tosprogede børn mellem 5 og 8 år med en voksen, dansk frivillig. Barnet og den frivillige mødes to timer om ugen og laver forskellige aktiviteter, som understøtter barnets sproglige udvikling og giver barnet en forståelse for dansk kultur.",Alle børn skal kunne læse og regne,"Spireprogram
↓"
172,2017,Danmarks Fonde,25.000,"Danmarks Fonde er et netmedie, der formidler historier om praksis og resultater, som kan inspirere og skabe debat i og omkring fondssektoren. Ambitionen er at skabe en øget identitet omkring sektoren, som kan markere en tydeligere profil til det modtagende samfund og de politiske beslutningstagere.",På tværs af mærkesager,"Sponsorat til Danmarks Fonde
↓"
173,2017,"Center for Familiebehandling og Psykologisk Rådgivning, Københavns Kommune",7.499.170,"Københavns Kommune skal med støtte fra Egmont Fonden og A.P. Møller Fonden udvikle og implementere en indsats i samarbejde med Gladsaxe Kommune med det formål at skabe de bedste forudsætninger for, at traumatiserede børn og unge fra udsatte familier kan få en god skolegang og herigennem mulighed for at skabe sig et godt liv med uddannelse og job.",Lige muligheder for børn i fattigdom,"Styrket indlæring, bedre skolegang
↓"
